time,temperature,spalling_events,acoustic_intensity,visual_intensity,total_spalling_events,mix_name,rubber_content
83.16930775646372,415.8465387823186,0.0,63.48228579982235,18.760633861551295,7.0,Low_Rubber,20
83.26939115929942,416.34695579649707,0.0,57.38827998827253,18.78465387823186,7.0,Low_Rubber,20
83.36947456213511,416.84737281067555,0.0,69.79281745469244,18.808673894912427,7.0,Low_Rubber,20
83.46955796497082,417.3477898248541,0.0,76.87062672492482,18.832693911592994,7.0,Low_Rubber,20
83.56964136780651,417.84820683903257,0.0,68.91363568810445,18.856713928273564,7.0,Low_Rubber,20
83.6697247706422,418.34862385321105,0.0,64.98609677545848,18.88073394495413,7.0,Low_Rubber,20
83.7698081734779,418.8490408673895,0.0,71.54204760740545,18.904753961634693,7.0,Low_Rubber,20
83.86989157631359,419.34945788156796,0.0,72.77791078581846,18.92877397831526,7.0,Low_Rubber,20
83.9699749791493,419.8498748957465,0.0,66.3997435646759,18.95279399499583,7.0,Low_Rubber,20
84.07005838198499,420.350291909925,0.0,64.30792033216625,18.9768140116764,7.0,Low_Rubber,20
84.17014178482069,420.8507089241034,0.0,72.04053334597234,19.000834028356962,7.0,Low_Rubber,20
84.27022518765638,421.3511259382819,0.0,78.880532889986,19.02485404503753,7.0,Low_Rubber,20
84.37030859049207,421.85154295246036,0.0,74.92379390791572,19.048874061718095,7.0,Low_Rubber,20
84.47039199332778,422.3519599666389,0.0,69.29811584072715,19.072894078398665,7.0,Low_Rubber,20
84.57047539616347,422.8523769808174,0.0,69.86604086986621,19.096914095079235,7.0,Low_Rubber,20
84.67055879899917,423.35279399499586,0.0,82.17609669397876,19.1209341117598,7.0,Low_Rubber,20
84.77064220183486,423.8532110091743,0.0,83.53255366338472,19.144954128440364,7.0,Low_Rubber,20
84.87072560467057,424.3536280233528,0.0,85.07652895493841,19.168974145120934,7.0,Low_Rubber,20
84.97080900750626,424.8540450375313,0.0,112.85051722153736,19.1929941618015,7.0,Low_Rubber,20
85.07089241034195,425.3544620517098,1.0,144.5592908312206,79.91464319412478,7.0,Low_Rubber,20
85.17097581317765,425.8548790658882,0.0,104.01705251616221,19.241034195162634,7.0,Low_Rubber,20
85.27105921601334,426.3552960800667,0.0,95.4341463011124,19.2650542118432,7.0,Low_Rubber,20
85.37114261884905,426.85571309424523,0.0,89.90079380524408,19.28907422852377,7.0,Low_Rubber,20
85.47122602168474,427.3561301084237,0.0,77.81855281491511,19.313094245204336,7.0,Low_Rubber,20
85.57130942452044,427.8565471226022,0.0,75.04916817104146,19.337114261884906,7.0,Low_Rubber,20
85.67139282735613,428.3569641367807,0.0,75.23506875931935,19.361134278565473,7.0,Low_Rubber,20
85.77147623019182,428.8573811509591,0.0,70.47049191361263,19.385154295246036,7.0,Low_Rubber,20
85.87155963302753,429.35779816513764,0.0,66.14971672075453,19.409174311926606,7.0,Low_Rubber,20
85.97164303586322,429.8582151793161,0.0,59.29001440873712,19.433194328607172,7.0,Low_Rubber,20
86.07172643869892,430.3586321934946,0.0,77.21673893433903,19.457214345287742,7.0,Low_Rubber,20
86.17180984153461,430.859049207673,0.0,68.0455469515436,19.481234361968305,7.0,Low_Rubber,20
86.27189324437032,431.35946622185156,0.0,73.54089997813432,19.505254378648875,7.0,Low_Rubber,20
86.37197664720601,431.85988323603004,0.0,76.40411361417057,19.52927439532944,7.0,Low_Rubber,20
86.4720600500417,432.3603002502085,0.0,79.51534844388596,19.553294412010008,7.0,Low_Rubber,20
86.5721434528774,432.860717264387,0.0,74.2069606568875,19.577314428690578,7.0,Low_Rubber,20
86.67222685571309,433.3611342785655,0.0,72.84958315109665,19.601334445371144,7.0,Low_Rubber,20
86.7723102585488,433.861551292744,0.0,69.9194701582809,19.625354462051714,7.0,Low_Rubber,20
86.87239366138449,434.36196830692245,0.0,65.00046593703124,19.649374478732277,7.0,Low_Rubber,20
86.97247706422019,434.86238532110093,0.0,62.20617597994131,19.673394495412843,7.0,Low_Rubber,20
87.07256046705588,435.3628023352794,0.0,67.45697433604106,19.697414512093413,7.0,Low_Rubber,20
87.17264386989157,435.86321934945784,0.0,69.86459707855094,19.721434528773976,7.0,Low_Rubber,20
87.27272727272728,436.3636363636364,0.0,63.10068541488836,19.745454545454546,7.0,Low_Rubber,20
87.37281067556297,436.86405337781486,0.0,74.8349513116444,19.769474562135112,7.0,Low_Rubber,20
87.47289407839867,437.36447039199334,0.0,75.82153941754603,19.79349457881568,7.0,Low_Rubber,20
87.57297748123436,437.8648874061718,0.0,70.10645042264863,19.81751459549625,7.0,Low_Rubber,20
87.67306088407005,438.3653044203503,0.0,73.75592432859344,19.841534612176815,7.0,Low_Rubber,20
87.77314428690576,438.86572143452884,0.0,78.58128293157259,19.865554628857385,7.0,Low_Rubber,20
87.87322768974146,439.36613844870726,0.0,71.78349577314765,19.889574645537948,7.0,Low_Rubber,20
87.97331109257715,439.86655546288574,0.0,66.20038679977233,19.913594662218514,7.0,Low_Rubber,20
88.07339449541284,440.3669724770642,0.0,66.26433500286156,19.937614678899084,7.0,Low_Rubber,20
88.17347789824855,440.86738949124276,0.0,69.33377848338701,19.961634695579654,7.0,Low_Rubber,20
88.27356130108424,441.3678065054212,0.0,77.37851467422823,19.985654712260217,7.0,Low_Rubber,20
88.37364470391994,441.86822351959967,0.0,66.5451571361994,20.009674728940784,7.0,Low_Rubber,20
88.47372810675563,442.36864053377815,0.0,77.91209561266842,20.03369474562135,7.0,Low_Rubber,20
88.57381150959132,442.86905754795663,0.0,78.46207807881615,20.05771476230192,7.0,Low_Rubber,20
88.67389491242703,443.36947456213517,0.0,70.48313193489126,20.08173477898249,7.0,Low_Rubber,20
88.77397831526272,443.86989157631365,0.0,77.45466158170987,20.105754795663056,7.0,Low_Rubber,20
88.87406171809842,444.3703085904921,0.0,64.93944685642288,20.12977481234362,7.0,Low_Rubber,20
88.97414512093411,444.87072560467055,0.0,77.05379728390406,20.153794829024186,7.0,Low_Rubber,20
89.0742285237698,445.37114261884903,0.0,60.16297664561275,20.177814845704756,7.0,Low_Rubber,20
89.17431192660551,445.8715596330276,0.0,77.84177090651045,20.201834862385326,7.0,Low_Rubber,20
89.2743953294412,446.371976647206,0.0,72.28573436818756,20.22585487906589,7.0,Low_Rubber,20
89.3744787322769,446.8723936613845,0.0,67.93921506866084,20.249874895746455,7.0,Low_Rubber,20
89.47456213511259,447.37281067556296,0.0,77.07857278072336,20.27389491242702,7.0,Low_Rubber,20
89.5746455379483,447.8732276897415,0.0,60.406160751690116,20.29791492910759,7.0,Low_Rubber,20
89.674728940784,448.37364470392,0.0,70.8232817784373,20.32193494578816,7.0,Low_Rubber,20
89.77481234361969,448.87406171809846,0.0,77.04352783744872,20.345954962468728,7.0,Low_Rubber,20
89.87489574645538,449.3744787322769,0.0,75.70862935318381,20.36997497914929,7.0,Low_Rubber,20
89.97497914929107,449.87489574645537,0.0,65.42668768983654,20.393994995829857,7.0,Low_Rubber,20
90.07506255212678,450.3753127606339,0.0,73.09145289378787,20.418015012510427,7.0,Low_Rubber,20
90.17514595496247,450.8757297748124,0.0,67.40547026489223,20.442035029190997,7.0,Low_Rubber,20
90.27522935779817,451.3761467889908,0.0,74.18432195811839,20.46605504587156,7.0,Low_Rubber,20
90.37531276063386,451.8765638031693,0.0,77.79976712845965,20.490075062552126,7.0,Low_Rubber,20
90.47539616346955,452.37698081734777,0.0,65.63732318480794,20.514095079232693,7.0,Low_Rubber,20
90.57547956630526,452.8773978315263,0.0,71.7552232054142,20.538115095913263,7.0,Low_Rubber,20
90.67556296914096,453.3778148457048,0.0,73.78865060829887,20.562135112593833,7.0,Low_Rubber,20
90.77564637197665,453.8782318598833,0.0,72.84300706371565,20.5861551292744,7.0,Low_Rubber,20
90.87572977481234,454.3786488740617,0.0,68.9586898374674,20.610175145954962,7.0,Low_Rubber,20
90.97581317764805,454.87906588824023,0.0,83.58007158935163,20.63419516263553,7.0,Low_Rubber,20
91.07589658048374,455.3794829024187,0.0,74.95813886081153,20.658215179316098,7.0,Low_Rubber,20
91.17597998331944,455.8798999165972,0.0,73.20781565110464,20.682235195996668,7.0,Low_Rubber,20
91.27606338615513,456.3803169307756,0.0,78.56200344296369,20.70625521267723,7.0,Low_Rubber,20
91.37614678899082,456.8807339449541,0.0,68.1372917636137,20.730275229357797,7.0,Low_Rubber,20
91.47623019182653,457.38115095913264,0.0,71.77824531578001,20.754295246038367,7.0,Low_Rubber,20
91.57631359466222,457.8815679733111,0.0,76.62538446172114,20.778315262718934,7.0,Low_Rubber,20
91.67639699749792,458.3819849874896,0.0,77.52974151116331,20.802335279399504,7.0,Low_Rubber,20
91.77648040033361,458.8824020016681,0.0,86.70128832366242,20.82635529608007,7.0,Low_Rubber,20
91.8765638031693,459.3828190158465,0.0,70.09896461137788,20.850375312760633,7.0,Low_Rubber,20
91.97664720600501,459.88323603002505,0.0,70.8708031012485,20.874395329441203,7.0,Low_Rubber,20
92.0767306088407,460.3836530442035,0.0,71.40239285123204,20.89841534612177,7.0,Low_Rubber,20
92.1768140116764,460.884070058382,0.0,83.421049054246,20.92243536280234,7.0,Low_Rubber,20
92.27689741451209,461.38448707256043,0.0,78.824202576937,20.946455379482902,7.0,Low_Rubber,20
92.37698081734779,461.8849040867389,0.0,96.01272588454329,20.97047539616347,7.0,Low_Rubber,20
92.4770642201835,462.38532110091745,0.0,105.21781020312804,20.99449541284404,7.0,Low_Rubber,20
92.57714762301919,462.88573811509593,0.0,115.04033689049848,21.018515429524605,7.0,Low_Rubber,20
92.67723102585488,463.3861551292744,1.0,154.14274944092284,59.58195308862904,7.0,Low_Rubber,20
92.77731442869057,463.8865721434529,0.0,118.27025062473949,21.06655546288574,7.0,Low_Rubber,20
92.87739783152628,464.38698915763143,0.0,98.1869446218144,21.09057547956631,7.0,Low_Rubber,20
92.97748123436197,464.88740617180986,0.0,93.23246713714673,21.114595496246874,7.0,Low_Rubber,20
93.07756463719767,465.38782318598834,0.0,77.9433422464449,21.13861551292744,7.0,Low_Rubber,20
93.17764804003336,465.8882402001668,0.0,75.73955143555405,21.16263552960801,7.0,Low_Rubber,20
93.27773144286905,466.38865721434524,0.0,81.6522402045203,21.186655546288574,7.0,Low_Rubber,20
93.37781484570476,466.8890742285238,0.0,86.4049322373148,21.210675562969143,7.0,Low_Rubber,20
93.47789824854046,467.38949124270226,0.0,79.16452246894033,21.23469557964971,7.0,Low_Rubber,20
93.57798165137615,467.88990825688074,0.0,69.37863517486963,21.258715596330276,7.0,Low_Rubber,20
93.67806505421184,468.3903252710592,0.0,74.02534140393199,21.282735613010846,7.0,Low_Rubber,20
93.77814845704754,468.8907422852377,0.0,76.0034215072878,21.306755629691413,7.0,Low_Rubber,20
93.87823185988324,469.39115929941624,0.0,81.87866690303406,21.330775646371983,7.0,Low_Rubber,20
93.97831526271894,469.89157631359467,0.0,78.16213995850202,21.354795663052546,7.0,Low_Rubber,20
94.07839866555463,470.39199332777315,0.0,71.34696141434598,21.378815679733112,7.0,Low_Rubber,20
94.17848206839032,470.89241034195163,0.0,65.16763026764713,21.402835696413682,7.0,Low_Rubber,20
94.27856547122603,471.39282735613017,0.0,69.22292609768596,21.42685571309425,7.0,Low_Rubber,20
94.37864887406172,471.8932443703086,0.0,76.92250863915729,21.450875729774815,7.0,Low_Rubber,20
94.47873227689742,472.3936613844871,0.0,79.1979188722622,21.47489574645538,7.0,Low_Rubber,20
94.57881567973311,472.89407839866556,0.0,84.58771836479292,21.498915763135948,7.0,Low_Rubber,20
94.6788990825688,473.39449541284404,0.0,76.10740383400034,21.522935779816514,7.0,Low_Rubber,20
94.77898248540451,473.8949124270226,0.0,78.26272423484313,21.546955796497084,7.0,Low_Rubber,20
94.8790658882402,474.39532944120106,0.0,81.83040537746955,21.57097581317765,7.0,Low_Rubber,20
94.9791492910759,474.8957464553795,0.0,81.032709765281,21.594995829858213,7.0,Low_Rubber,20
95.07923269391159,475.39616346955796,0.0,71.25079001827648,21.61901584653878,7.0,Low_Rubber,20
95.17931609674729,475.89658048373644,0.0,76.87633687912519,21.64303586321935,7.0,Low_Rubber,20
95.279399499583,476.396997497915,0.0,81.21696849882355,21.66705587989992,7.0,Low_Rubber,20
95.37948290241869,476.8974145120934,0.0,68.55489914519643,21.691075896580482,7.0,Low_Rubber,20
95.47956630525438,477.3978315262719,0.0,69.99435852999139,21.71509591326105,7.0,Low_Rubber,20
95.57964970809007,477.89824854045037,0.0,70.8535693811109,21.739115929941615,7.0,Low_Rubber,20
95.67973311092578,478.3986655546289,0.0,82.11728587953296,21.763135946622185,7.0,Low_Rubber,20
95.77981651376147,478.8990825688074,0.0,72.90838403106832,21.787155963302755,7.0,Low_Rubber,20
95.87989991659717,479.39949958298587,0.0,65.27836207803264,21.81117597998332,7.0,Low_Rubber,20
95.97998331943286,479.8999165971643,0.0,72.31588027804665,21.835195996663884,7.0,Low_Rubber,20
96.08006672226855,480.4003336113428,0.0,73.2393703868469,21.85921601334445,7.0,Low_Rubber,20
96.18015012510426,480.9007506255213,0.0,77.58627369466944,21.88323603002502,7.0,Low_Rubber,20
96.28023352793996,481.4011676396998,0.0,78.03338190974608,21.90725604670559,7.0,Low_Rubber,20
96.38031693077565,481.9015846538782,0.0,78.53270031038019,21.931276063386154,7.0,Low_Rubber,20
96.48040033361134,482.4020016680567,0.0,69.4565566355883,21.95529608006672,7.0,Low_Rubber,20
96.58048373644704,482.9024186822352,0.0,76.27200080501666,21.979316096747286,7.0,Low_Rubber,20
96.68056713928274,483.4028356964137,0.0,70.3372491822611,22.003336113427856,7.0,Low_Rubber,20
96.78065054211844,483.9032527105922,0.0,71.29808960878364,22.027356130108426,7.0,Low_Rubber,20
96.88073394495413,484.4036697247707,0.0,83.53548504761946,22.051376146788993,7.0,Low_Rubber,20
96.98081734778982,484.9040867389491,0.0,70.4010196283871,22.075396163469556,7.0,Low_Rubber,20
97.08090075062553,485.40450375312764,0.0,70.30097223768131,22.099416180150126,7.0,Low_Rubber,20
97.18098415346122,485.9049207673061,0.0,74.59651204595832,22.123436196830692,7.0,Low_Rubber,20
97.28106755629692,486.4053377814846,0.0,81.27477519516128,22.147456213511262,7.0,Low_Rubber,20
97.38115095913261,486.90575479566303,0.0,73.30809689479437,22.171476230191825,7.0,Low_Rubber,20
97.4812343619683,487.4061718098415,0.0,74.00639302505164,22.19549624687239,7.0,Low_Rubber,20
97.58131776480401,487.90658882402005,0.0,75.57187681117634,22.21951626355296,7.0,Low_Rubber,20
97.6814011676397,488.40700583819853,0.0,72.05448998376579,22.243536280233528,7.0,Low_Rubber,20
97.7814845704754,488.907422852377,0.0,81.17145370606897,22.267556296914098,7.0,Low_Rubber,20
97.88156797331109,489.4078398665555,0.0,79.01096792154829,22.291576313594664,7.0,Low_Rubber,20
97.98165137614679,489.9082568807339,0.0,77.18145439747369,22.315596330275227,7.0,Low_Rubber,20
98.0817347789825,490.40867389491245,0.0,72.06967093330567,22.339616346955797,7.0,Low_Rubber,20
98.18181818181819,490.90909090909093,0.0,81.18629196936236,22.363636363636363,7.0,Low_Rubber,20
98.28190158465388,491.4095079232694,0.0,73.5909008473704,22.387656380316933,7.0,Low_Rubber,20
98.38198498748957,491.90992493744784,0.0,75.01420921591034,22.411676396997496,7.0,Low_Rubber,20
98.48206839032527,492.4103419516263,0.0,74.8949816947628,22.435696413678063,7.0,Low_Rubber,20
98.58215179316097,492.91075896580486,0.0,82.98918325571572,22.459716430358633,7.0,Low_Rubber,20
98.68223519599667,493.41117597998334,0.0,78.06008791220303,22.4837364470392,7.0,Low_Rubber,20
98.78231859883236,493.9115929941618,0.0,76.88906363149839,22.50775646371977,7.0,Low_Rubber,20
98.88240200166805,494.4120100083403,0.0,77.70153131299809,22.531776480400335,7.0,Low_Rubber,20
98.98248540450376,494.91242702251884,0.0,72.16459605097785,22.555796497080905,7.0,Low_Rubber,20
99.08256880733946,495.41284403669727,0.0,79.06156509930685,22.579816513761468,7.0,Low_Rubber,20
99.18265221017515,495.91326105087575,0.0,69.32756465218854,22.603836530442035,7.0,Low_Rubber,20
99.28273561301084,496.4136780650542,0.0,74.47286045927058,22.627856547122605,7.0,Low_Rubber,20
99.38281901584654,496.91409507923265,0.0,82.99250660921817,22.651876563803167,7.0,Low_Rubber,20
99.48290241868224,497.4145120934112,0.0,92.14113607488912,22.675896580483737,7.0,Low_Rubber,20
99.58298582151794,497.91492910758967,0.0,86.69150967457347,22.699916597164304,7.0,Low_Rubber,20
99.68306922435363,498.41534612176815,0.0,98.02595778811767,22.72393661384487,7.0,Low_Rubber,20
99.78315262718932,498.91576313594663,0.0,126.14655420000523,22.74795663052544,7.0,Low_Rubber,20
99.88323603002502,499.4161801501251,1.0,142.4755313795891,86.94611122506662,7.0,Low_Rubber,20
99.98331943286072,499.91659716430365,0.0,120.20481561861118,22.795996663886577,7.0,Low_Rubber,20
100.08340283569642,500.4170141784821,0.0,94.74271334451164,22.82001668056714,7.0,Low_Rubber,20
100.18348623853211,500.91743119266056,0.0,88.49180006912506,22.844036697247706,7.0,Low_Rubber,20
100.2835696413678,501.41784820683904,0.0,93.3126522736296,22.868056713928276,7.0,Low_Rubber,20
100.38365304420351,501.9182652210176,0.0,72.5139975720006,22.892076730608846,7.0,Low_Rubber,20
100.4837364470392,502.418682235196,0.0,82.31105444822506,22.91609674728941,7.0,Low_Rubber,20
100.5838198498749,502.9190992493745,0.0,78.80804156954017,22.940116763969975,7.0,Low_Rubber,20
100.68390325271059,503.41951626355296,0.0,79.88616479284008,22.96413678065054,7.0,Low_Rubber,20
100.78398665554629,503.91993327773145,0.0,85.35438733969943,22.98815679733111,7.0,Low_Rubber,20
100.884070058382,504.42035029191,0.0,84.8374086623822,23.01217681401168,7.0,Low_Rubber,20
100.98415346121769,504.92076730608846,0.0,74.84204988529126,23.036196830692248,7.0,Low_Rubber,20
101.08423686405338,505.4211843202669,0.0,81.79393114579511,23.06021684737281,7.0,Low_Rubber,20
101.18432026688907,505.92160133444537,0.0,77.46413690393184,23.084236864053377,7.0,Low_Rubber,20
101.28440366972477,506.42201834862385,0.0,74.91400755642624,23.108256880733947,7.0,Low_Rubber,20
101.38448707256047,506.9224353628024,0.0,79.9455814017581,23.132276897414517,7.0,Low_Rubber,20
101.48457047539617,507.4228523769808,0.0,81.4261991011369,23.15629691409508,7.0,Low_Rubber,20
101.58465387823186,507.9232693911593,0.0,79.36527860170342,23.180316930775646,7.0,Low_Rubber,20
101.68473728106756,508.4236864053378,0.0,68.6976208242015,23.204336947456213,7.0,Low_Rubber,20
101.78482068390326,508.9241034195163,0.0,76.55517813465558,23.228356964136783,7.0,Low_Rubber,20
101.88490408673896,509.4245204336948,0.0,75.28527325096049,23.252376980817353,7.0,Low_Rubber,20
101.98498748957465,509.9249374478733,0.0,79.94551259969535,23.27639699749792,7.0,Low_Rubber,20
102.08507089241034,510.4253544620517,0.0,91.30839485113361,23.300417014178482,7.0,Low_Rubber,20
102.18515429524604,510.9257714762302,0.0,71.68954052724486,23.32443703085905,7.0,Low_Rubber,20
102.28523769808174,511.4261884904087,0.0,74.57641798767908,23.34845704753962,7.0,Low_Rubber,20
102.38532110091744,511.9266055045872,0.0,83.24357908152184,23.37247706422019,7.0,Low_Rubber,20
102.48540450375313,512.4270225187656,0.0,84.53907990902778,23.39649708090075,7.0,Low_Rubber,20
102.58548790658882,512.9274395329442,0.0,76.79632492965595,23.42051709758132,7.0,Low_Rubber,20
102.68557130942452,513.4278565471226,0.0,73.0904797690504,23.444537114261884,7.0,Low_Rubber,20
102.78565471226023,513.9282735613011,0.0,82.5840461245583,23.468557130942454,7.0,Low_Rubber,20
102.88573811509592,514.4286905754795,0.0,74.2939528456083,23.49257714762302,7.0,Low_Rubber,20
102.98582151793161,514.9291075896581,0.0,85.63244160665008,23.51659716430359,7.0,Low_Rubber,20
103.0859049207673,515.4295246038365,0.0,75.07913309545596,23.540617180984153,7.0,Low_Rubber,20
103.185988323603,515.9299416180149,0.0,65.16429044261443,23.56463719766472,7.0,Low_Rubber,20
103.2860717264387,516.4303586321935,0.0,80.77223945666013,23.58865721434529,7.0,Low_Rubber,20
103.3861551292744,516.930775646372,0.0,76.38738163445576,23.61267723102586,7.0,Low_Rubber,20
103.4862385321101,517.4311926605504,0.0,82.78718049923836,23.636697247706422,7.0,Low_Rubber,20
103.58632193494579,517.931609674729,0.0,80.09110981021358,23.660717264386992,7.0,Low_Rubber,20
103.6864053377815,518.4320266889075,0.0,73.8408026569923,23.684737281067562,7.0,Low_Rubber,20
103.78648874061719,518.9324437030859,0.0,72.6290097683096,23.708757297748125,7.0,Low_Rubber,20
103.88657214345288,519.4328607172644,0.0,85.21876687512577,23.73277731442869,7.0,Low_Rubber,20
103.98665554628857,519.9332777314429,0.0,69.77338165158119,23.75679733110926,7.0,Low_Rubber,20
104.08673894912427,520.4336947456213,0.0,83.05493012509464,23.780817347789824,7.0,Low_Rubber,20
104.18682235195998,520.9341117597999,0.0,78.77131797765766,23.804837364470394,7.0,Low_Rubber,20
104.28690575479567,521.4345287739784,0.0,82.43370859833274,23.828857381150964,7.0,Low_Rubber,20
104.38698915763136,521.9349457881568,0.0,84.16816389113646,23.85287739783153,7.0,Low_Rubber,20
104.48707256046706,522.4353628023352,0.0,75.30333716682314,23.876897414512094,7.0,Low_Rubber,20
104.58715596330275,522.9357798165138,0.0,76.89709532522696,23.900917431192664,7.0,Low_Rubber,20
104.68723936613846,523.4361968306923,0.0,84.3303223383491,23.924937447873234,7.0,Low_Rubber,20
104.78732276897415,523.9366138448707,0.0,70.30402069950915,23.948957464553796,7.0,Low_Rubber,20
104.88740617180984,524.4370308590492,0.0,82.45284570532773,23.972977481234363,7.0,Low_Rubber,20
104.98748957464554,524.9374478732277,0.0,80.6548362340267,23.996997497914933,7.0,Low_Rubber,20
105.08757297748124,525.4378648874062,0.0,85.73274321820031,24.021017514595503,7.0,Low_Rubber,20
105.18765638031694,525.9382819015847,0.0,80.57757200830682,24.045037531276066,7.0,Low_Rubber,20
105.28773978315263,526.4386989157631,0.0,80.53628498269852,24.069057547956632,7.0,Low_Rubber,20
105.38782318598832,526.9391159299416,0.0,85.97566999331126,24.093077564637202,7.0,Low_Rubber,20
105.48790658882402,527.4395329441201,0.0,87.37485748961052,24.117097581317765,7.0,Low_Rubber,20
105.58798999165973,527.9399499582986,0.0,80.17903865108391,24.141117597998335,7.0,Low_Rubber,20
105.68807339449542,528.4403669724771,0.0,80.54923348499045,24.165137614678905,7.0,Low_Rubber,20
105.78815679733111,528.9407839866556,0.0,83.094809941531,24.189157631359468,7.0,Low_Rubber,20
105.8882402001668,529.441201000834,0.0,84.40202226346759,24.213177648040034,7.0,Low_Rubber,20
105.9883236030025,529.9416180150125,0.0,76.95864492503149,24.237197664720604,7.0,Low_Rubber,20
106.0884070058382,530.4420350291911,0.0,77.70703706895141,24.26121768140117,7.0,Low_Rubber,20
106.1884904086739,530.9424520433695,0.0,79.48508792853418,24.285237698081737,7.0,Low_Rubber,20
106.2885738115096,531.442869057548,0.0,76.9030987757519,24.309257714762303,7.0,Low_Rubber,20
106.38865721434529,531.9432860717264,0.0,82.17344437649223,24.33327773144287,7.0,Low_Rubber,20
106.488740617181,532.443703085905,0.0,84.22649892883852,24.35729774812344,7.0,Low_Rubber,20
106.58882402001669,532.9441201000834,0.0,81.0253559209998,24.381317764804002,7.0,Low_Rubber,20
106.68890742285238,533.444537114262,0.0,83.5663252312079,24.405337781484572,7.0,Low_Rubber,20
106.78899082568807,533.9449541284404,0.0,87.07949013312938,24.429357798165135,7.0,Low_Rubber,20
106.88907422852377,534.4453711426188,0.0,75.83544967254417,24.4533778148457,7.0,Low_Rubber,20
106.98915763135948,534.9457881567973,0.0,84.4510775712761,24.47739783152627,7.0,Low_Rubber,20
107.08924103419517,535.4462051709759,0.0,90.59026649740211,24.50141784820684,7.0,Low_Rubber,20
107.18932443703086,535.9466221851543,0.0,80.16873942546762,24.525437864887405,7.0,Low_Rubber,20
107.28940783986656,536.4470391993327,0.0,77.01896136042633,24.54945788156797,7.0,Low_Rubber,20
107.38949124270225,536.9474562135113,0.0,83.67703680070667,24.57347789824854,7.0,Low_Rubber,20
107.48957464553796,537.4478732276898,0.0,83.03220272861171,24.59749791492911,7.0,Low_Rubber,20
107.58965804837365,537.9482902418682,0.0,85.61128292224402,24.621517931609674,7.0,Low_Rubber,20
107.68974145120934,538.4487072560468,0.0,93.43896372607333,24.645537948290244,7.0,Low_Rubber,20
107.78982485404504,538.9491242702252,0.0,76.60630685781794,24.669557964970807,7.0,Low_Rubber,20
107.88990825688073,539.4495412844036,0.0,83.52478519487573,24.693577981651373,7.0,Low_Rubber,20
107.98999165971644,539.9499582985821,0.0,81.52643084964302,24.717597998331943,7.0,Low_Rubber,20
108.09007506255213,540.4503753127607,0.0,80.9026987010523,24.741618015012513,7.0,Low_Rubber,20
108.19015846538782,540.9507923269391,0.0,73.35281954735585,24.765638031693076,7.0,Low_Rubber,20
108.29024186822352,541.4512093411176,0.0,86.5651309538301,24.789658048373646,7.0,Low_Rubber,20
108.39032527105923,541.9516263552962,0.0,83.66107743315172,24.813678065054216,7.0,Low_Rubber,20
108.49040867389492,542.4520433694746,0.0,86.0923202938825,24.837698081734782,7.0,Low_Rubber,20
108.59049207673061,542.952460383653,0.0,83.56987874614943,24.861718098415345,7.0,Low_Rubber,20
108.6905754795663,543.4528773978316,0.0,92.28195118397517,24.885738115095915,7.0,Low_Rubber,20
108.790658882402,543.95329441201,0.0,81.86040864057122,24.909758131776478,7.0,Low_Rubber,20
108.8907422852377,544.4537114261885,0.0,77.7157564881004,24.933778148457048,7.0,Low_Rubber,20
108.9908256880734,544.954128440367,0.0,82.41302532778812,24.957798165137614,7.0,Low_Rubber,20
109.0909090909091,545.4545454545455,0.0,75.76134678633423,24.981818181818184,7.0,Low_Rubber,20
109.19099249374479,545.9549624687239,0.0,82.99067163361349,25.005838198498747,7.0,Low_Rubber,20
109.29107589658048,546.4553794829023,0.0,78.56315531877888,25.029858215179313,7.0,Low_Rubber,20
109.39115929941619,546.9557964970809,0.0,75.10315665048795,25.053878231859883,7.0,Low_Rubber,20
109.49124270225188,547.4562135112594,0.0,82.48883125973191,25.077898248540453,7.0,Low_Rubber,20
109.59132610508757,547.9566305254378,0.0,77.71519615875125,25.101918265221016,7.0,Low_Rubber,20
109.69140950792327,548.4570475396164,0.0,81.42234801570568,25.125938281901586,7.0,Low_Rubber,20
109.79149291075898,548.9574645537949,0.0,82.34924010158328,25.149958298582156,7.0,Low_Rubber,20
109.89157631359467,549.4578815679733,0.0,90.73771591908994,25.17397831526272,7.0,Low_Rubber,20
109.99165971643036,549.9582985821518,0.0,79.65901996378545,25.197998331943285,7.0,Low_Rubber,20
110.09174311926606,550.4587155963303,0.0,80.05352977581836,25.222018348623855,7.0,Low_Rubber,20
110.19182652210175,550.9591326105087,0.0,88.81746695876134,25.24603836530442,7.0,Low_Rubber,20
110.29190992493746,551.4595496246873,0.0,80.94728698071442,25.270058381984988,7.0,Low_Rubber,20
110.39199332777315,551.9599666388658,0.0,78.2486920078419,25.294078398665558,7.0,Low_Rubber,20
110.49207673060884,552.4603836530442,0.0,81.42741127990682,25.318098415346125,7.0,Low_Rubber,20
110.59216013344454,552.9608006672227,0.0,82.90080077781714,25.342118432026687,7.0,Low_Rubber,20
110.69224353628023,553.4612176814012,0.0,83.81232856295003,25.366138448707257,7.0,Low_Rubber,20
110.79232693911594,553.9616346955797,0.0,78.3003107777694,25.390158465387827,7.0,Low_Rubber,20
110.89241034195163,554.4620517097582,0.0,84.01124919272226,25.41417848206839,7.0,Low_Rubber,20
110.99249374478732,554.9624687239366,0.0,84.13469218492062,25.438198498748957,7.0,Low_Rubber,20
